TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
intéressés	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/75,1390,529,44/full/0/default.jpg
g	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Tous	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
créanciers	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
masse	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
biens	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	_
nommé	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/81,1409,522,45/full/0/default.jpg
Jean	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter
'	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
"	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
Fréderic	I-pers	O	I-pers.ind	O	O	_	_	_	_
/	I-pers	O	I-pers.ind	O	O	_	_	_	_
Stnuffer	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	_	_	_	_
meunier	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	_
aux	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
moulins	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
de	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
la	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
Prise	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
sont	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1434,509,44/full/0/default.jpg
avisés	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
M	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
maire	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
fixé	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
journée	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
procéder	O	O	O	O	O	_	_	_	_
aux	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1456,509,44/full/0/default.jpg
_	O	O	O	O	O	_	_	_	NoSpaceAfter
collocatlons	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
vendredi	O	O	O	O	O	_	_	_	_
16	O	O	O	O	O	_	_	_	_
février	O	O	O	O	O	_	_	_	_
courant	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
conséquence	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/96,1477,508,45/full/0/default.jpg
de	O	O	O	O	O	_	_	_	_
quoi	O	O	O	O	O	_	_	_	_
ils	O	O	O	O	O	_	_	_	_
sont	O	O	O	O	O	_	_	_	_
cités	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
présenter	O	O	O	O	O	_	_	_	_
ce	O	O	O	O	O	_	_	_	_
jour	O	O	O	O	O	_	_	_	_
là	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
neuf	O	O	O	O	O	_	_	_	_
heures	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/88,1499,323,44/full/0/default.jpg
"	O	O	O	O	O	_	_	_	NoSpaceAfter
dû	O	O	O	O	O	_	_	_	_
matin	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
hôtel	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
de	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
ville	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
,	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/74,1522,531,45/full/0/default.jpg
37	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Les	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	_
sœurs	B-pers	O	B-pers.coll	O	O	_	_	_	_
_	I-pers	O	I-pers.coll	O	O	_	_	_	NoSpaceAfter
Gendre	I-pers	O	I-pers.coll	O	B-comp.name	_	_	_	_
ayant	O	O	O	O	O	_	_	_	_
entiepriE	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
établissement	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/96,1544,509,44/full/0/default.jpg
pâtisserie	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
tenoit	O	O	O	O	O	_	_	_	_
feu	O	O	O	O	O	_	_	_	_
Mlle	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
Eckard	I-pers	O	I-pers.ind	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
rue	B-loc	O	B-loc.oro	O	O	_	_	_	_
des	I-loc	O	I-loc.oro	O	O	_	_	_	_
Moulins	I-loc	O	I-loc.oro	O	B-comp.name	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1566,509,44/full/0/default.jpg
avisent	O	O	O	O	O	_	_	_	_
lé	O	O	O	O	O	_	_	_	_
public	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
elles	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
tiendront	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
même	O	O	O	O	O	_	_	_	_
pied	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1588,509,45/full/0/default.jpg
que	O	O	O	O	O	_	_	_	_
ladite	O	O	O	O	O	_	_	_	_
demoiselle	B-pers	O	B-pers.ind	O	B-comp.name	_	_	_	_
Eckard	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Elles	O	O	O	O	O	_	_	_	_
osent	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
flatter	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1612,513,44/full/0/default.jpg
p	O	O	O	O	O	_	_	_	_
ersonnes	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
voudront	O	O	O	O	O	_	_	_	_
bien	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
honorer	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1631,405,45/full/0/default.jpg
confianceauront	O	O	O	O	O	_	_	_	_
lieu	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
être	O	O	O	O	O	_	_	_	_
satisfaites	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
tous	O	O	O	O	O	_	_	_	_
égards	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/73,1657,530,44/full/0/default.jpg
4	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
Un	O	O	O	O	O	_	_	_	_
bourgeois	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
cette	O	O	O	O	O	_	_	_	_
ville	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
connu	O	O	O	O	O	_	_	_	_
avantageusement	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1675,509,45/full/0/default.jpg
ses	O	O	O	O	O	_	_	_	_
bonnesi	O	O	O	O	O	_	_	_	_
mœurs	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
conduite	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
desireroit	O	O	O	O	O	_	_	_	_
nouver	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	_
petite	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1697,512,45/full/0/default.jpg
auberge	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
louer	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ou	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
emplacement	O	O	O	O	O	_	_	_	_
propre	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
vendage	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1719,509,44/full/0/default.jpg
de	O	O	O	O	O	_	_	_	_
vin	O	O	O	O	O	_	_	_	_
;	O	O	O	O	O	_	_	_	_
ou	O	O	O	O	O	_	_	_	_
encore	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
un	O	O	O	O	O	_	_	_	_
jardin	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
logement	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
où	O	O	O	O	O	_	_	_	_
!	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
on	O	O	O	O	O	_	_	_	_
pût	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1741,411,45/full/0/default.jpg
tenir	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
quilier	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adresser	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
bureau	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
avis	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
'	O	O	O	O	O	_	_	_	NoSpaceAfter
;	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/74,1764,530,44/full/0/default.jpg
5	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Mercredi	O	O	O	O	O	_	_	_	_
7	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	_
courant	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
on	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
trouvé	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
paquet	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
toile	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1785,509,45/full/0/default.jpg
sur	O	O	O	O	O	_	_	_	_
lé	O	O	O	O	O	_	_	_	_
Crêt	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
La	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
personne	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
a	O	O	O	O	O	_	_	_	_
perdu	O	O	O	O	O	_	_	_	_
apprendra	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
bureau	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/96,1806,334,45/full/0/default.jpg
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
avis	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
nom	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
celle	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
qui	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
a	O	O	O	O	O	_	_	_	_
trouvé	O	O	O	O	O	_	_	_	_
.	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/73,1830,531,44/full/0/default.jpg
6	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Oh	O	O	O	O	O	_	_	_	_
demande	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	_
fille	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
sache	O	O	O	O	O	_	_	_	_
fane	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
bon	O	O	O	O	O	_	_	_	_
ordinaire	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1851,511,46/full/0/default.jpg
soigner	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
enfans	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
aye	O	O	O	O	O	_	_	_	_
bonne	O	O	O	O	O	_	_	_	_
conduite	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Elle	O	O	O	O	O	_	_	_	_
pourrait	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/90,1871,483,44/full/0/default.jpg
'	O	O	O	O	O	_	_	_	NoSpaceAfter
entrer	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
place	O	O	O	O	O	_	_	_	_
dés	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
présent	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adr	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
bureau	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
avis	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/73,1899,532,44/full/0/default.jpg
7	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Far	O	O	O	O	O	_	_	_	_
due	O	O	O	O	O	_	_	_	_
permission	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
vendredi	O	O	O	O	O	_	_	_	_
17	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	_
courant	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
9	O	O	O	O	O	_	_	_	_
heures	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/648,18,514,44/full/0/default.jpg
du	O	O	O	O	O	_	_	_	_
matin	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
on	O	O	O	O	O	_	_	_	_
exposera	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
montes	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
antï	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
chambre	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
lé	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/648,39,513,45/full/0/default.jpg
salle	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	_
Concert	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
divers	O	O	O	O	O	_	_	_	_
meubles	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
plupart	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
bon	O	O	O	O	O	_	_	_	_
état	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/653,61,505,44/full/0/default.jpg
tels	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
buffets	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
lits	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
matelas	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
batterie	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
cuisine	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
vieux	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/652,83,92,45/full/0/default.jpg
étain	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
etc	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/627,105,531,45/full/0/default.jpg
8	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Le	O	O	O	O	O	_	_	_	_
lendemain	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
prestation	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
sermens	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
Neuchatel	B-loc	O	B-loc.adm.town	O	O	_	_	_	_
i	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,127,510,44/full/0/default.jpg
on	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
trouvé	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
chien	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
arrêt	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
La	O	O	O	O	O	_	_	_	_
personne	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
il	O	O	O	O	O	_	_	_	_
appartient	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/646,150,512,45/full/0/default.jpg
peut	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
réclamer	O	O	O	O	O	_	_	_	_
chez	O	O	O	O	O	_	_	_	_
Jean	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter
-	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
Frédéric	I-pers	O	I-pers.ind	O	O	_	_	_	_
Borel	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	_	_	_	_
maître	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,172,494,44/full/0/default.jpg
charpentier	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
à	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
Couve	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
t	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/626,194,531,44/full/0/default.jpg
g	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Dans	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	_
maison	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
cette	O	O	O	O	O	_	_	_	_
ville	O	O	O	O	O	_	_	_	_
on	O	O	O	O	O	_	_	_	_
demande	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	_
jeune	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/639,217,518,44/full/0/default.jpg
.	O	O	O	O	O	_	_	_	_
fille	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
bonne	O	O	O	O	O	_	_	_	_
conduite	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
bonnes	O	O	O	O	O	_	_	_	_
mœurs	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
soigner	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,237,311,44/full/0/default.jpg
un	O	O	O	O	O	_	_	_	_
enfant	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adr	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
"	O	O	O	O	O	_	_	_	NoSpaceAfter
bureau	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
avis	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/627,259,527,44/full/0/default.jpg
10	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
Rougemont	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	_	_	_	_
commissaire	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	_
général	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
demande	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
acheter	O	O	O	O	O	_	_	_	EndOfLine
